Time_s,Target_X_m,Target_Y_m,Current_X_m,Current_Y_m,Error_X_m,Error_Y_m,Error_Dist_m,PID_Out_X,PID_Out_Y,Normal_X,Normal_Y,Normal_Z,Tilt_Angle_deg,Centered
27.5317,0.0000,0.0000,0.0356,0.0243,-0.0356,-0.0243,0.0431,0.0278,0.0163,0.0278,0.0163,0.9995,1.85,0
27.6377,0.0000,0.0000,0.0225,0.0172,-0.0225,-0.0172,0.0283,0.0264,0.0202,0.0264,0.0202,0.9994,1.90,0
27.7426,0.0000,0.0000,0.0204,0.0168,-0.0204,-0.0168,0.0265,0.0044,0.0067,0.0044,0.0067,1.0000,0.46,0
27.8444,0.0000,0.0000,0.0148,0.0140,-0.0148,-0.0140,0.0204,0.0119,0.0118,0.0119,0.0118,0.9999,0.96,0
27.9459,0.0000,0.0000,0.0145,0.0165,-0.0145,-0.0165,0.0220,0.0013,0.0008,0.0013,0.0008,1.0000,0.09,0
28.0518,0.0000,0.0000,0.0154,0.0171,-0.0154,-0.0171,0.0230,-0.0014,0.0045,-0.0014,0.0045,1.0000,0.27,0
28.1533,0.0000,0.0000,0.0216,0.0238,-0.0216,-0.0238,0.0321,-0.0455,-0.0501,-0.0455,-0.0501,0.9977,3.88,0
28.2562,0.0000,0.0000,0.0330,0.0308,-0.0330,-0.0308,0.0451,-0.0263,-0.0175,-0.0263,-0.0175,0.9995,1.81,0
28.3561,0.0000,0.0000,0.0366,0.0321,-0.0366,-0.0321,0.0487,-0.0115,-0.0062,-0.0115,-0.0062,0.9999,0.75,0
28.4563,0.0000,0.0000,0.0484,0.0361,-0.0484,-0.0361,0.0604,-0.0292,-0.0125,-0.0292,-0.0125,0.9995,1.82,0
28.5598,0.0000,0.0000,0.0558,0.0325,-0.0558,-0.0325,0.0646,-0.0216,0.0031,-0.0216,0.0031,0.9998,1.25,0
28.6600,0.0000,0.0000,0.0581,0.0210,-0.0581,-0.0210,0.0618,-0.0119,0.0197,-0.0119,0.0197,0.9997,1.32,0
28.7609,0.0000,0.0000,0.0585,0.0179,-0.0585,-0.0179,0.0611,-0.0084,0.0034,-0.0084,0.0034,1.0000,0.52,0
28.8625,0.0000,0.0000,0.0553,0.0048,-0.0553,-0.0048,0.0555,-0.0014,0.0244,-0.0014,0.0244,0.9997,1.40,0
28.9640,0.0000,0.0000,0.0480,-0.0071,-0.0480,0.0071,0.0485,0.0074,0.0233,0.0074,0.0233,0.9997,1.40,0
29.0646,0.0000,0.0000,0.0452,-0.0089,-0.0452,0.0089,0.0461,-0.0018,0.0035,-0.0018,0.0035,1.0000,0.23,0
29.1656,0.0000,0.0000,0.0338,-0.0156,-0.0338,0.0156,0.0373,0.0168,0.0142,0.0168,0.0142,0.9998,1.26,0
29.2685,0.0000,0.0000,0.0207,-0.0168,-0.0207,0.0168,0.0266,0.0211,0.0030,0.0211,0.0030,0.9998,1.22,0
29.3696,0.0000,0.0000,0.0175,-0.0154,-0.0175,0.0154,0.0233,0.0014,-0.0021,0.0014,-0.0021,1.0000,0.14,0
29.4693,0.0000,0.0000,0.0056,-0.0107,-0.0056,0.0107,0.0121,0.0000,0.0000,0.0000,0.0000,1.0000,0.00,1
29.5726,0.0000,0.0000,-0.0064,0.0016,0.0064,-0.0016,0.0066,0.0000,0.0000,0.0000,0.0000,1.0000,0.00,1
29.6709,0.0000,0.0000,-0.0088,0.0033,0.0088,-0.0033,0.0094,0.0000,0.0000,0.0000,0.0000,1.0000,0.00,1
29.7784,0.0000,0.0000,-0.0157,0.0140,0.0157,-0.0140,0.0210,0.0649,-0.0610,0.0636,-0.0597,0.9962,5.00,0
29.8789,0.0000,0.0000,-0.0202,0.0259,0.0202,-0.0259,0.0328,0.0081,-0.0274,0.0081,-0.0274,0.9996,1.64,0
29.9766,0.0000,0.0000,-0.0205,0.0284,0.0205,-0.0284,0.0350,-0.0004,-0.0092,-0.0004,-0.0092,1.0000,0.53,0
30.0772,0.0000,0.0000,-0.0189,0.0418,0.0189,-0.0418,0.0458,-0.0039,-0.0324,-0.0039,-0.0324,0.9995,1.87,0
30.1775,0.0000,0.0000,-0.0131,0.0487,0.0131,-0.0487,0.0504,-0.0131,-0.0205,-0.0131,-0.0204,0.9997,1.39,0
30.2856,0.0000,0.0000,-0.0103,0.0492,0.0103,-0.0492,0.0502,-0.0071,-0.0080,-0.0071,-0.0080,0.9999,0.61,0
30.3916,0.0000,0.0000,0.0035,0.0587,-0.0035,-0.0587,0.0588,-0.0305,-0.0274,-0.0305,-0.0274,0.9992,2.35,0
30.4968,0.0000,0.0000,0.0199,0.0596,-0.0199,-0.0596,0.0628,-0.0377,-0.0104,-0.0377,-0.0104,0.9992,2.24,0
30.5984,0.0000,0.0000,0.0362,0.0559,-0.0362,-0.0559,0.0666,-0.0392,-0.0013,-0.0392,-0.0013,0.9992,2.25,0
30.7052,0.0000,0.0000,0.0395,0.0555,-0.0395,-0.0555,0.0681,-0.0137,-0.0082,-0.0137,-0.0082,0.9999,0.91,0
30.8084,0.0000,0.0000,0.0454,0.0475,-0.0454,-0.0475,0.0657,-0.0197,0.0075,-0.0197,0.0075,0.9998,1.21,0
30.9140,0.0000,0.0000,0.0456,0.0370,-0.0456,-0.0370,0.0588,-0.0089,0.0133,-0.0089,0.0133,0.9999,0.92,0
31.0186,0.0000,0.0000,0.0439,0.0353,-0.0439,-0.0353,0.0564,-0.0050,-0.0043,-0.0050,-0.0043,1.0000,0.38,0
31.1185,0.0000,0.0000,0.0326,0.0269,-0.0326,-0.0269,0.0423,0.0152,0.0097,0.0152,0.0097,0.9998,1.04,0
31.2218,0.0000,0.0000,0.0161,0.0210,-0.0161,-0.0210,0.0264,0.0271,0.0054,0.0271,0.0054,0.9996,1.58,0
31.3243,0.0000,0.0000,-0.0023,0.0184,0.0023,-0.0184,0.0186,0.0328,-0.0013,0.0328,-0.0013,0.9995,1.88,0
31.4293,0.0000,0.0000,-0.0068,0.0185,0.0068,-0.0185,0.0197,0.0054,-0.0066,0.0054,-0.0066,1.0000,0.49,0
31.5296,0.0000,0.0000,-0.0201,0.0225,0.0201,-0.0225,0.0302,0.0244,-0.0152,0.0244,-0.0152,0.9996,1.65,0
31.6328,0.0000,0.0000,-0.0375,0.0268,0.0375,-0.0268,0.0461,0.0346,-0.0162,0.0346,-0.0162,0.9993,2.19,0
31.7356,0.0000,0.0000,-0.0383,0.0286,0.0383,-0.0286,0.0478,0.0019,-0.0115,0.0019,-0.0115,0.9999,0.67,0
31.8404,0.0000,0.0000,-0.0391,0.0369,0.0391,-0.0369,0.0537,0.0020,-0.0256,0.0020,-0.0256,0.9997,1.47,0
31.9422,0.0000,0.0000,-0.0326,0.0472,0.0326,-0.0472,0.0573,-0.0129,-0.0310,-0.0129,-0.0309,0.9994,1.92,0
32.0459,0.0000,0.0000,-0.0298,0.0474,0.0298,-0.0474,0.0560,-0.0058,-0.0112,-0.0058,-0.0112,0.9999,0.72,0
32.1468,0.0000,0.0000,-0.0175,0.0553,0.0175,-0.0553,0.0580,-0.0256,-0.0275,-0.0256,-0.0275,0.9993,2.15,0
32.2451,0.0000,0.0000,-0.0021,0.0591,0.0021,-0.0591,0.0591,-0.0341,-0.0202,-0.0340,-0.0202,0.9992,2.27,0
32.3482,0.0000,0.0000,0.0017,0.0617,-0.0017,-0.0617,0.0617,-0.0109,-0.0183,-0.0109,-0.0183,0.9998,1.22,0
32.4462,0.0000,0.0000,0.0167,0.0606,-0.0167,-0.0606,0.0628,-0.0352,-0.0111,-0.0352,-0.0111,0.9993,2.11,0
32.5497,0.0000,0.0000,0.0233,0.0553,-0.0233,-0.0553,0.0600,-0.0189,-0.0025,-0.0189,-0.0025,0.9998,1.09,0
32.6477,0.0000,0.0000,0.0270,0.0533,-0.0270,-0.0533,0.0597,-0.0135,-0.0093,-0.0135,-0.0093,0.9999,0.94,0
32.7560,0.0000,0.0000,0.0281,0.0537,-0.0281,-0.0537,0.0606,-0.0086,-0.0143,-0.0086,-0.0143,0.9999,0.96,0
32.8641,0.0000,0.0000,0.0288,0.0423,-0.0288,-0.0423,0.0512,-0.0080,0.0100,-0.0080,0.0100,0.9999,0.73,0
32.9593,0.0000,0.0000,0.0278,0.0399,-0.0278,-0.0399,0.0486,-0.0045,-0.0079,-0.0045,-0.0079,1.0000,0.52,0
33.0625,0.0000,0.0000,0.0230,0.0313,-0.0230,-0.0313,0.0389,0.0033,0.0051,0.0033,0.0051,1.0000,0.35,0
33.1605,0.0000,0.0000,0.0116,0.0149,-0.0116,-0.0149,0.0189,0.0180,0.0231,0.0179,0.0231,0.9996,1.67,0
33.2673,0.0000,0.0000,0.0085,0.0105,-0.0085,-0.0105,0.0135,0.0000,0.0000,0.0000,0.0000,1.0000,0.00,1
33.3735,0.0000,0.0000,-0.0051,0.0028,0.0051,-0.0028,0.0058,0.0000,0.0000,0.0000,0.0000,1.0000,0.00,1
33.4656,0.0000,0.0000,-0.0180,-0.0059,0.0180,0.0059,0.0189,0.0622,0.0366,0.0621,0.0366,0.9974,4.14,0
33.5653,0.0000,0.0000,-0.0405,-0.0068,0.0405,0.0068,0.0410,0.0454,-0.0064,0.0454,-0.0064,0.9989,2.63,0
33.6667,0.0000,0.0000,-0.0447,-0.0064,0.0447,0.0064,0.0452,0.0096,-0.0092,0.0096,-0.0092,0.9999,0.76,0
33.7692,0.0000,0.0000,-0.0553,-0.0003,0.0553,0.0003,0.0553,0.0235,-0.0210,0.0235,-0.0210,0.9995,1.81,0
33.8697,0.0000,0.0000,-0.0646,0.0088,0.0646,-0.0088,0.0651,0.0223,-0.0280,0.0223,-0.0280,0.9994,2.05,0
33.9765,0.0000,0.0000,-0.0655,0.0118,0.0655,-0.0118,0.0666,0.0061,-0.0164,0.0061,-0.0164,0.9998,1.00,0
34.0761,0.0000,0.0000,-0.0638,0.0242,0.0638,-0.0242,0.0682,0.0009,-0.0365,0.0009,-0.0365,0.9993,2.09,0
34.1810,0.0000,0.0000,-0.0546,0.0358,0.0546,-0.0358,0.0653,-0.0145,-0.0362,-0.0145,-0.0361,0.9992,2.23,0
34.2809,0.0000,0.0000,-0.0412,0.0456,0.0412,-0.0456,0.0615,-0.0240,-0.0339,-0.0240,-0.0339,0.9991,2.38,0
34.3877,0.0000,0.0000,-0.0354,0.0485,0.0354,-0.0485,0.0600,-0.0094,-0.0205,-0.0094,-0.0205,0.9997,1.29,0
34.4888,0.0000,0.0000,-0.0268,0.0468,0.0268,-0.0468,0.0539,-0.0156,-0.0115,-0.0156,-0.0115,0.9998,1.11,0
34.5903,0.0000,0.0000,-0.0160,0.0415,0.0160,-0.0415,0.0444,-0.0209,-0.0041,-0.0209,-0.0041,0.9998,1.22,0
34.6952,0.0000,0.0000,-0.0136,0.0391,0.0136,-0.0391,0.0414,-0.0042,-0.0099,-0.0042,-0.0099,0.9999,0.61,0
34.7952,0.0000,0.0000,-0.0080,0.0263,0.0080,-0.0263,0.0275,-0.0112,0.0119,-0.0112,0.0119,0.9999,0.94,0
34.8992,0.0000,0.0000,-0.0087,0.0092,0.0087,-0.0092,0.0127,0.0000,0.0000,0.0000,0.0000,1.0000,0.00,1
34.9992,0.0000,0.0000,-0.0110,0.0054,0.0110,-0.0054,0.0122,0.0000,0.0000,0.0000,0.0000,1.0000,0.00,1
35.1041,0.0000,0.0000,-0.0187,-0.0168,0.0187,0.0168,0.0252,0.0226,0.0772,0.0226,0.0772,0.9968,4.61,0
35.2016,0.0000,0.0000,-0.0292,-0.0376,0.0292,0.0376,0.0477,0.0240,0.0359,0.0240,0.0358,0.9991,2.47,0
35.3037,0.0000,0.0000,-0.0325,-0.0425,0.0325,0.0425,0.0535,0.0095,0.0035,0.0095,0.0035,0.9999,0.58,0
35.4091,0.0000,0.0000,-0.0460,-0.0577,0.0460,0.0577,0.0738,0.0315,0.0263,0.0315,0.0263,0.9992,2.35,0
35.5097,0.0000,0.0000,-0.0580,-0.0656,0.0580,0.0656,0.0876,0.0301,0.0128,0.0301,0.0128,0.9995,1.87,0
35.6071,0.0000,0.0000,-0.0614,-0.0667,0.0614,0.0667,0.0907,0.0139,-0.0003,0.0139,-0.0003,0.9999,0.80,0
35.7081,0.0000,0.0000,-0.0703,-0.0644,0.0703,0.0644,0.0953,0.0258,-0.0071,0.0258,-0.0071,0.9996,1.53,0
35.8180,0.0000,0.0000,-0.0784,-0.0576,0.0784,0.0576,0.0973,0.0257,-0.0162,0.0257,-0.0162,0.9995,1.74,0
35.9163,0.0000,0.0000,-0.0830,-0.0448,0.0830,0.0448,0.0943,0.0196,-0.0298,0.0196,-0.0298,0.9994,2.04,0
36.0247,0.0000,0.0000,-0.0834,-0.0418,0.0834,0.0418,0.0933,0.0117,-0.0097,0.0117,-0.0097,0.9999,0.87,0
36.1193,0.0000,0.0000,-0.0826,-0.0281,0.0826,0.0281,0.0872,0.0096,-0.0340,0.0096,-0.0340,0.9994,2.03,0
36.2355,0.0000,0.0000,-0.0761,-0.0176,0.0761,0.0176,0.0781,-0.0018,-0.0268,-0.0018,-0.0268,0.9996,1.54,0
36.3360,0.0000,0.0000,-0.0741,-0.0159,0.0741,0.0159,0.0758,0.0073,-0.0094,0.0073,-0.0094,0.9999,0.68,0
36.4362,0.0000,0.0000,-0.0645,-0.0105,0.0645,0.0105,0.0653,-0.0084,-0.0174,-0.0084,-0.0174,0.9998,1.11,0
36.5377,0.0000,0.0000,-0.0543,-0.0096,0.0543,0.0096,0.0552,-0.0103,-0.0083,-0.0103,-0.0083,0.9999,0.76,0
36.6360,0.0000,0.0000,-0.0519,-0.0091,0.0519,0.0091,0.0527,0.0052,-0.0075,0.0052,-0.0075,1.0000,0.52,0
36.7388,0.0000,0.0000,-0.0397,-0.0125,0.0397,0.0125,0.0416,-0.0152,0.0008,-0.0151,0.0008,0.9999,0.87,0
36.8418,0.0000,0.0000,-0.0284,-0.0174,0.0284,0.0174,0.0333,-0.0145,0.0044,-0.0145,0.0044,0.9999,0.87,0
36.9447,0.0000,0.0000,-0.0262,-0.0197,0.0262,0.0197,0.0327,0.0038,-0.0007,0.0038,-0.0007,1.0000,0.22,0
37.0446,0.0000,0.0000,-0.0214,-0.0310,0.0214,0.0310,0.0377,-0.0017,0.0189,-0.0017,0.0189,0.9998,1.09,0
37.1449,0.0000,0.0000,-0.0190,-0.0465,0.0190,0.0465,0.0503,0.0028,0.0290,0.0028,0.0290,0.9996,1.67,0
37.2485,0.0000,0.0000,-0.0189,-0.0499,0.0189,0.0499,0.0534,0.0077,0.0053,0.0077,0.0053,1.0000,0.53,0
37.3518,0.0000,0.0000,-0.0194,-0.0641,0.0194,0.0641,0.0669,0.0089,0.0288,0.0089,0.0288,0.9995,1.73,0
37.4549,0.0000,0.0000,-0.0222,-0.0766,0.0222,0.0766,0.0797,0.0138,0.0272,0.0138,0.0272,0.9995,1.75,0
37.5558,0.0000,0.0000,-0.0234,-0.0791,0.0234,0.0791,0.0825,0.0110,0.0079,0.0110,0.0079,0.9999,0.77,0
37.6559,0.0000,0.0000,-0.0284,-0.0884,0.0284,0.0884,0.0928,0.0193,0.0229,0.0193,0.0229,0.9996,1.72,0
37.7641,0.0000,0.0000,-0.0352,-0.0939,0.0352,0.0939,0.1003,0.0239,0.0164,0.0239,0.0164,0.9996,1.66,0
37.8621,0.0000,0.0000,-0.0411,-0.0954,0.0411,0.0954,0.1039,0.0229,0.0093,0.0229,0.0093,0.9997,1.42,0
37.9675,0.0000,0.0000,-0.0429,-0.0956,0.0429,0.0956,0.1048,0.0151,0.0072,0.0151,0.0072,0.9999,0.96,0
38.0669,0.0000,0.0000,-0.0539,-0.0895,0.0539,0.0895,0.1045,0.0349,-0.0056,0.0349,-0.0056,0.9994,2.03,0
38.1677,0.0000,0.0000,-0.0581,-0.0829,0.0581,0.0829,0.1012,0.0221,-0.0068,0.0221,-0.0068,0.9997,1.32,0
38.2687,0.0000,0.0000,-0.0602,-0.0711,0.0602,0.0711,0.0932,0.0185,-0.0178,0.0185,-0.0178,0.9997,1.47,0
38.3714,0.0000,0.0000,-0.0581,-0.0657,0.0581,0.0657,0.0877,0.0100,-0.0053,0.0100,-0.0053,0.9999,0.65,0
38.4722,0.0000,0.0000,-0.0567,-0.0644,0.0567,0.0644,0.0858,0.0118,0.0032,0.0118,0.0032,0.9999,0.70,0
38.5717,0.0000,0.0000,-0.0420,-0.0557,0.0420,0.0557,0.0698,-0.0163,-0.0121,-0.0163,-0.0121,0.9998,1.16,0
38.6722,0.0000,0.0000,-0.0380,-0.0553,0.0380,0.0553,0.0671,0.0051,0.0047,0.0051,0.0047,1.0000,0.40,0
38.7801,0.0000,0.0000,-0.0186,-0.0534,0.0186,0.0534,0.0566,-0.0275,0.0021,-0.0275,0.0021,0.9996,1.58,0
38.8860,0.0000,0.0000,-0.0070,-0.0537,0.0070,0.0537,0.0542,-0.0130,0.0066,-0.0130,0.0066,0.9999,0.83,0
38.9901,0.0000,0.0000,-0.0033,-0.0548,0.0033,0.0548,0.0549,0.0024,0.0088,0.0024,0.0088,1.0000,0.52,0
39.0958,0.0000,0.0000,0.0091,-0.0601,-0.0091,0.0601,0.0607,-0.0161,0.0179,-0.0161,0.0179,0.9997,1.38,0
39.1983,0.0000,0.0000,0.0196,-0.0666,-0.0196,0.0666,0.0695,-0.0137,0.0216,-0.0137,0.0216,0.9997,1.47,0
39.3033,0.0000,0.0000,0.0219,-0.0685,-0.0219,0.0685,0.0719,0.0026,0.0129,0.0026,0.0129,0.9999,0.75,0
